"Comment","Designator","Info","Footprint","Manufacturer","Vendor","Vendor SKU","LCSC"
"500","BT2","Lith 3V","Battery:BatteryHolder_Keystone_500","Keystone","Mouser","534-500",""
"","BZ1","Buzzer","solarpump:Buzzer_3V","","","",""
"CL21B104KACNNND","C24,C36,C37,C38,C51","0.1uF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","Samsung Electro-Mechanics","Mouser","187-CL21B104KACNNND",""
"EMK212BJ105KG-T","C35","1uF","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","Taiyo Yuden","Mouser","963-EMK212BJ105KG-T",""
"599-0230-007F","D14,D16","Orange,112mcd","LED_SMD:LED_1206_3216Metric_Pad1.42x1.75mm_HandSolder","Dialight","Mouser","[phone]-007F",""
"APTL3216CGCK-01","D15","Green,100mcd","LED_SMD:LED_1210_3225Metric_Pad1.42x2.65mm_HandSolder","Kingbright","Mouser","604-APTL3216CGCK-01",""
"SOG320132A_M383","J11","OLED_SOG320132A_M383","solarpump:OLED_SOG320132A_M383","Surenoo","","",""
"JST S4B PH","J12","Stemma-QT_QWIIC","solarpump:STEMMA-QT_JSTS4B_PH-P2.00mm_Horizontal","","","",""
"2842126-6","J6","Conn_DISP","Connector_PinHeader_2.00mm:PinHeader_2x06_P2.00mm_Vertical","TE Connectivity","Mouser","571-2842126-6",""
"SI2306BDS-T1-E3","Q6","Si2306BDS","Package_TO_SOT_SMD:SOT-23","Vishay","Mouser","781-SI2306BDS-E3",""
"RC0805FR-134K7L","R23,R24,R47,R48,R49","4.7k","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","Yageo","Mouser","603-RC0805FR-134K7L",""
"RC0805FR-071KL","R25","1k","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","Yageo","Mouser","603-RC0805FR-071KL",""
"AC0805FR-0710KL","R26,R27,R28,R29,R50","10k","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","Yageo","Mouser","603-AC0805FR-0710KL",""
"CR0805FX-4702ELF","R51","47k","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","Bourns","Mouser","652-CR0805FX-4702ELF",""
"1241.1082.1","SW1","STOP_SW","solarpump:Schurter_SW_MTG_PUSH-12.7mm","Schurter","Mouser","693-1241.1082.1",""
"EC11E152U402","SW2","Rotary Enc EC11E","solarpump:RotaryEncoder_Alps_EC11E-Switch_Vertical_H20mm_Inset","Alps","Mouser","688-EC11E152U402",""
"1241.1082.1","SW3,SW4,SW5","SW_A","Connector_Wire:SolderWire-0.5sqmm_1x02_P4.6mm_D0.9mm_OD2.1mm","Schurter","Mouser","693-1241.1082.1",""
"MCP23017-E/SO","U10","MCP23017_SO","Package_SO:SOIC-28W_7.5x17.9mm_P1.27mm","Microchip","Mouser","579-MCP23017-E/SO",""
"DS3231","U14","DS3231","Package_SO:SOIC-16W_7.5x10.3mm_P1.27mm","Maxim","","",""